"plant_id","p_supply","amf_pa","amf_richness","amf_csr","field_measure_date","shoot_g","root_g","root_shoot","tot_flower","flower_d_cm","nectar_mm","nectar_brix","pollen_density","protein_mg_l","hyphae_m_g","prop_col","col_hyp","spore_count"
25,"low","absent","0 sp","none",2019-08-08,23.37,5.954909986,0.254810012237912,NA,NA,NA,NA,NA,NA,0.233866237635134,0,0.00427594855124042,4
26,"high","absent","0 sp","none",2019-08-08,31.07,8.558725869,0.275465911457998,2,NA,NA,NA,NA,NA,0.256257685919349,0,0.00390232197880194,19
26,"high","absent","0 sp","none",2019-08-08,31.07,8.558725869,0.275465911457998,NA,NA,NA,NA,NA,NA,0.256257685919349,0,0.00390232197880194,19
27,"high","absent","0 sp","none",2019-08-08,30.04,8.821985262,0.293674609254328,0,NA,NA,NA,NA,NA,0.116933118817567,0.0105263157894737,0.0985718666022794,10.5
27,"high","absent","0 sp","none",2019-08-08,30.04,8.821985262,0.293674609254328,NA,NA,NA,NA,NA,NA,0.116933118817567,0.0105263157894737,0.0985718666022794,10.5
28,"high","absent","0 sp","none",2019-08-08,30.65,5.472978056,0.178563721239804,1,7,NA,NA,72,NA,0.169179831480736,0,0.00591087005612644,3.5
28,"high","absent","0 sp","none",2019-08-08,30.65,5.472978056,0.178563721239804,NA,NA,NA,NA,NA,NA,0.169179831480736,0,0.00591087005612644,3.5
29,"high","absent","0 sp","none",2019-08-08,26.57,8.056588799,0.303221257019195,0,NA,NA,NA,NA,NA,0.181619524971966,0,0.00550601594269314,11.5
29,"high","absent","0 sp","none",2019-08-08,26.57,8.056588799,0.303221257019195,NA,NA,NA,NA,NA,NA,0.181619524971966,0,0.00550601594269314,11.5
30,"high","absent","0 sp","none",2019-08-08,27.59,12.121637,0.439348930772019,3,NA,NA,NA,NA,NA,0.310992337280764,0,0.00321551331053279,16.5
30,"high","absent","0 sp","none",2019-08-08,27.59,12.121637,0.439348930772019,NA,9.4,277,42,NA,NA,0.310992337280764,0,0.00321551331053279,16.5
31,"low","present","2 sp","ruderal",2019-08-08,27.63,8.536058113,0.308941661708288,3,NA,NA,NA,NA,NA,1.80126761753018,0.819672131147541,0.455608107957224,25.7
31,"low","present","2 sp","ruderal",2019-08-08,27.63,8.536058113,0.308941661708288,NA,10.1,335,46.5,NA,NA,1.80126761753018,0.819672131147541,0.455608107957224,25.7
32,"low","present","2 sp","ruderal",2019-08-08,28.58,7.196242263,0.251792941322603,3,NA,NA,NA,NA,NA,1.68184656001437,0.596774193548387,0.35542730696151,54.5
32,"low","present","2 sp","ruderal",2019-08-08,28.58,7.196242263,0.251792941322603,NA,NA,NA,NA,NA,NA,1.68184656001437,0.596774193548387,0.35542730696151,54.5
33,"low","present","2 sp","ruderal",2019-08-08,24.19,7.15733556,0.29587993220339,3,9.5,NA,NA,67,NA,1.69926213090209,0.595744680851064,0.351178708687087,47
33,"low","present","2 sp","ruderal",2019-08-08,24.19,7.15733556,0.29587993220339,NA,NA,NA,NA,NA,NA,1.69926213090209,0.595744680851064,0.351178708687087,47
34,"low","present","2 sp","ruderal",2019-08-08,25.63,7.468449848,0.291394843854858,1,9.5,NA,NA,28,NA,1.79877967883194,0.555555555555556,0.309407295459866,20.5
34,"low","present","2 sp","ruderal",2019-08-08,25.63,7.468449848,0.291394843854858,NA,NA,NA,NA,NA,NA,1.79877967883194,0.555555555555556,0.309407295459866,20.5
35,"low","present","2 sp","ruderal",2019-08-08,24.06,6.631448382,0.275621296009975,2,NA,NA,NA,NA,NA,1.03498249847038,0.3,0.290826173819223,8.5
35,"low","present","2 sp","ruderal",2019-08-08,24.06,6.631448382,0.275621296009975,NA,NA,NA,NA,NA,NA,1.03498249847038,0.3,0.290826173819223,8.5
36,"high","present","2 sp","ruderal",2019-08-08,32.31,8.747998537,0.270752043856391,3,NA,NA,NA,NA,NA,0.328407908168487,0,0.00304499366527726,4.5
36,"high","present","2 sp","ruderal",2019-08-08,32.31,8.747998537,0.270752043856391,NA,NA,NA,NA,NA,NA,0.328407908168487,0,0.00304499366527726,4.5
37,"high","present","2 sp","ruderal",2019-08-08,29.01,7.042723221,0.2427688114788,5,8.9,NA,NA,47,NA,0.947904644031768,0.183098591549296,0.194216362065978,1
37,"high","present","2 sp","ruderal",2019-08-08,29.01,7.042723221,0.2427688114788,NA,NA,NA,NA,NA,NA,0.947904644031768,0.183098591549296,0.194216362065978,1
38,"high","present","2 sp","ruderal",2019-08-08,29.89,8.301241362,0.277726375443292,4,NA,NA,NA,NA,NA,0.365726988642178,0.021978021978022,0.0628283465306504,2.5
38,"high","present","2 sp","ruderal",2019-08-08,29.89,8.301241362,0.277726375443292,NA,NA,NA,NA,NA,NA,0.365726988642178,0.021978021978022,0.0628283465306504,2.5
39,"high","present","2 sp","ruderal",2019-08-08,32.31,7.148127985,0.221235777932529,4,NA,NA,NA,NA,NA,0.201523034557935,0.032967032967033,0.16855161516173,15
39,"high","present","2 sp","ruderal",2019-08-08,32.31,7.148127985,0.221235777932529,NA,NA,NA,NA,NA,NA,0.201523034557935,0.032967032967033,0.16855161516173,15
40,"high","present","2 sp","ruderal",2019-08-08,32.68,8.855809285,0.27098559623623,3,10.5,NA,NA,190,NA,0.445341026986054,0.0531914893617021,0.121685373854853,9
40,"high","present","2 sp","ruderal",2019-08-08,32.68,8.855809285,0.27098559623623,NA,NA,345,48,NA,NA,0.445341026986054,0.0531914893617021,0.121685373854853,9
41,"low","present","2 sp","stress tolerant",2019-08-08,27.17,8.498368984,0.31278501965403,2,9.4,NA,NA,453,NA,1.10215684332303,0.037037037037037,0.0345114556675567,18
41,"low","present","2 sp","stress tolerant",2019-08-08,27.17,8.498368984,0.31278501965403,NA,NA,NA,NA,NA,NA,1.10215684332303,0.037037037037037,0.0345114556675567,18
42,"low","present","2 sp","stress tolerant",2019-08-08,26.86,5.276037645,0.19642731366344,2,NA,NA,NA,NA,NA,0.495099800950976,0,0.00201979479304824,12
42,"low","present","2 sp","stress tolerant",2019-08-08,26.86,5.276037645,0.19642731366344,NA,NA,NA,NA,NA,NA,0.495099800950976,0,0.00201979479304824,12
43,"low","present","2 sp","stress tolerant",2019-08-08,25.18,6.849447771,0.272019371366164,2,10.4,NA,NA,118,NA,0.883218237877369,0.188405797101449,0.214449599180205,30
43,"low","present","2 sp","stress tolerant",2019-08-08,25.18,6.849447771,0.272019371366164,NA,11.5,NA,NA,NA,NA,0.883218237877369,0.188405797101449,0.214449599180205,30
44,"low","present","2 sp","stress tolerant",2019-08-08,26.72,7.02076399,0.262753143338323,1,8.5,NA,NA,116,NA,0.320944092073748,0.0326086956521739,0.104718225018615,13
44,"low","present","2 sp","stress tolerant",2019-08-08,26.72,7.02076399,0.262753143338323,NA,NA,NA,NA,NA,NA,0.320944092073748,0.0326086956521739,0.104718225018615,13
45,"low","present","2 sp","stress tolerant",2019-08-08,27.46,7.897172289,0.287588211544064,2,NA,NA,NA,NA,NA,0.519979187933437,0.166666666666667,0.322448802870414,13.5
45,"low","present","2 sp","stress tolerant",2019-08-08,27.46,7.897172289,0.287588211544064,NA,NA,NA,NA,NA,NA,0.519979187933437,0.166666666666667,0.322448802870414,13.5
46,"high","present","2 sp","stress tolerant",2019-08-08,33.88,9.817213706,0.2897642770366,1,NA,NA,NA,NA,NA,0.400558130417624,0,0.00249651654544471,25
46,"high","present","2 sp","stress tolerant",2019-08-08,33.88,9.817213706,0.2897642770366,NA,9.5,191,47.5,NA,NA,0.400558130417624,0,0.00249651654544471,25
47,"high","present","2 sp","stress tolerant",2019-08-08,30.65,9.058982202,0.295562225187602,4,9.4,NA,NA,65,NA,0.554810329708883,0,0.00180241777496233,13.5
47,"high","present","2 sp","stress tolerant",2019-08-08,30.65,9.058982202,0.295562225187602,NA,NA,NA,NA,NA,NA,0.554810329708883,0,0.00180241777496233,13.5
48,"high","present","2 sp","stress tolerant",2019-08-08,34.1,6.942697463,0.203598166070381,5,NA,NA,NA,NA,NA,0.261233563315842,0,0.00382799203634856,25.5
48,"high","present","2 sp","stress tolerant",2019-08-08,34.1,6.942697463,0.203598166070381,NA,NA,NA,NA,NA,NA,0.261233563315842,0,0.00382799203634856,25.5
49,"high","present","2 sp","stress tolerant",2019-08-08,31.02,9.224246258,0.297364482849774,1,NA,NA,NA,NA,NA,0.228890360238642,0,0.00436890395452826,8.5
49,"high","present","2 sp","stress tolerant",2019-08-08,31.02,9.224246258,0.297364482849774,NA,NA,NA,NA,NA,NA,0.228890360238642,0,0.00436890395452826,8.5
50,"high","present","2 sp","stress tolerant",2019-08-08,29.59,8.602410531,0.290720193680297,3,NA,NA,NA,NA,NA,0.281137072901811,0.0531914893617021,0.192758247079811,18
50,"high","present","2 sp","stress tolerant",2019-08-08,29.59,8.602410531,0.290720193680297,NA,11.5,224,38,NA,NA,0.281137072901811,0.0531914893617021,0.192758247079811,18
1,"low","present","2 sp","competitor",2019-08-09,24.79,6.453308845,0.260319033682937,0,NA,NA,NA,NA,NA,0.0646864061543989,0,0.0154591986083307,10.5
1,"low","present","2 sp","competitor",2019-08-09,24.79,6.453308845,0.260319033682937,NA,NA,NA,NA,NA,NA,0.0646864061543989,0,0.0154591986083307,10.5
2,"low","present","2 sp","competitor",2019-08-09,28.21,6.759312053,0.239606949769585,2,NA,NA,NA,NA,NA,0.111957241421075,0,0.00893198141814665,11
2,"low","present","2 sp","competitor",2019-08-09,28.21,6.759312053,0.239606949769585,NA,NA,NA,NA,NA,NA,0.111957241421075,0,0.00893198141814665,11
3,"low","present","2 sp","competitor",2019-08-09,26.83,7.427612256,0.276839815728662,5,10,78,49.5,19,0.651011270180898,0.0995175479298444,0.0103092783505155,0.113641047089384,19
3,"low","present","2 sp","competitor",2019-08-09,26.83,7.427612256,0.276839815728662,NA,NA,NA,NA,NA,NA,0.0995175479298444,0.0103092783505155,0.113641047089384,19
4,"low","present","2 sp","competitor",2019-08-09,28.59,6.442731539,0.225349126932494,2,NA,NA,NA,NA,NA,0.189083341066704,0,0.00528867320811316,9.5
4,"low","present","2 sp","competitor",2019-08-09,28.59,6.442731539,0.225349126932494,NA,NA,NA,NA,NA,NA,0.189083341066704,0,0.00528867320811316,9.5
5,"low","present","2 sp","competitor",2019-08-09,24.52,6.728341814,0.274402194698206,2,NA,NA,NA,NA,NA,0.129372812308798,0,0.00772959930416535,7.5
5,"low","present","2 sp","competitor",2019-08-09,24.52,6.728341814,0.274402194698206,NA,NA,NA,NA,NA,NA,0.129372812308798,0,0.00772959930416535,7.5
6,"high","present","2 sp","competitor",2019-08-09,29.18,8.203842031,0.281146060006854,3,10,32,47.5,430,0.787946164447268,0.08956579313686,0,0.0111649767726833,0
6,"high","present","2 sp","competitor",2019-08-09,29.18,8.203842031,0.281146060006854,NA,NA,NA,NA,NA,NA,0.08956579313686,0,0.0111649767726833,0
7,"high","present","2 sp","competitor",2019-08-09,29.51,7.323471074,0.248169131616401,1,NA,NA,NA,NA,NA,0.417973701305347,0.0202020202020202,0.0507257278048966,5
7,"high","present","2 sp","competitor",2019-08-09,29.51,7.323471074,0.248169131616401,NA,NA,NA,NA,NA,NA,0.417973701305347,0.0202020202020202,0.0507257278048966,5
8,"high","present","2 sp","competitor",2019-08-09,28.93,6.910994318,0.238886772139647,2,NA,NA,NA,NA,NA,0.164203954084243,0,0.00608998733055455,3
8,"high","present","2 sp","competitor",2019-08-09,28.93,6.910994318,0.238886772139647,NA,12,444,49.5,NA,NA,0.164203954084243,0,0.00608998733055455,3
9,"high","present","2 sp","competitor",2019-08-09,33.82,8.213228719,0.242851233560024,0,NA,NA,NA,NA,NA,0.221426544143904,0,0.00451617037996179,14.5
9,"high","present","2 sp","competitor",2019-08-09,33.82,8.213228719,0.242851233560024,NA,NA,NA,NA,NA,NA,0.221426544143904,0,0.00451617037996179,14.5
10,"high","present","2 sp","competitor",2019-08-09,32.97,8.256269288,0.250417630815893,2,NA,NA,NA,NA,NA,0.353287295150948,0,0.00283055749166619,8
10,"high","present","2 sp","competitor",2019-08-09,32.97,8.256269288,0.250417630815893,NA,NA,NA,NA,NA,NA,0.353287295150948,0,0.00283055749166619,8
11,"low","present","6 sp","csr",2019-08-09,30.14,7.610967572,0.252520490112807,2,NA,NA,NA,NA,NA,1.16933118817567,0.603448275862069,0.516917945894437,10.5
11,"low","present","6 sp","csr",2019-08-09,30.14,7.610967572,0.252520490112807,NA,NA,NA,NA,NA,NA,1.16933118817567,0.603448275862069,0.516917945894437,10.5
12,"low","present","6 sp","csr",2019-08-09,28.13,8.441557522,0.300090917952364,3,NA,47,48,86,0.560818217319581,0.696622835508911,0.253521126760563,0.365364317370712,0.5
12,"low","present","6 sp","csr",2019-08-09,28.13,8.441557522,0.300090917952364,NA,8.6,NA,NA,NA,NA,0.696622835508911,0.253521126760563,0.365364317370712,0.5
13,"low","present","6 sp","csr",2019-08-09,27.24,9.177383178,0.336908339867841,3,9.5,NA,NA,144,0.696637289436839,0.577201777993098,0.569444444444444,0.988292943982001,18.5
13,"low","present","6 sp","csr",2019-08-09,27.24,9.177383178,0.336908339867841,NA,NA,NA,NA,NA,NA,0.577201777993098,0.569444444444444,0.988292943982001,18.5
14,"low","present","6 sp","csr",2019-08-09,26.86,7.617657298,0.283606005137751,2,10,91,47,341,0.589291919891956,0.90809762485983,0.579710144927536,0.639479863210932,30
14,"low","present","6 sp","csr",2019-08-09,26.86,7.617657298,0.283606005137751,NA,NA,NA,NA,NA,NA,0.90809762485983,0.579710144927536,0.639479863210932,30
15,"low","present","6 sp","csr",2019-08-09,23.17,7.35219228,0.317315160984031,1,NA,92,50,17,0.796279536369824,1.1817708816669,0.771428571428571,0.653619566543265,3.5
15,"low","present","6 sp","csr",2019-08-09,23.17,7.35219228,0.317315160984031,NA,8.9,NA,NA,NA,NA,1.1817708816669,0.771428571428571,0.653619566543265,3.5
16,"high","present","6 sp","csr",2019-08-09,26.08,7.940564306,0.304469490260736,0,8.5,58,41.5,22,0.668906242403309,0.253769747221103,0.0515463917525773,0.207063262378533,8
16,"high","present","6 sp","csr",2019-08-09,26.08,7.940564306,0.304469490260736,NA,NA,324,47,NA,NA,0.253769747221103,0.0515463917525773,0.207063262378533,8
17,"high","present","6 sp","csr",2019-08-09,34.13306122,9.867164959,0.289079402969529,2,11.1,56,44,315,0.639747582837635,0.524955065329929,0.0326086956521739,0.0640220427838927,10
17,"high","present","6 sp","csr",2019-08-09,34.13306122,9.867164959,0.289079402969529,NA,NA,NA,NA,NA,NA,0.524955065329929,0.0326086956521739,0.0640220427838927,10
18,"high","present","6 sp","csr",2019-08-09,29.65,8.930747,0.0988447650252951,3,9.9,NA,NA,523,0.53286113113702,0.53739475882116,0.0217391304347826,0.042313643855894,4.5
18,"high","present","6 sp","csr",2019-08-09,29.65,8.930747,0.0988447650252951,NA,NA,NA,NA,NA,NA,0.53739475882116,0.0217391304347826,0.042313643855894,4.5
19,"high","present","6 sp","csr",2019-08-09,31.9,7.408387872,0.232237864326019,3,11.1,158,39.5,68,0.630395756145248,0.442853088287808,0.0947368421052632,0.216181945293434,9
19,"high","present","6 sp","csr",2019-08-09,31.9,7.408387872,0.232237864326019,NA,NA,NA,NA,NA,NA,0.442853088287808,0.0947368421052632,0.216181945293434,9
20,"high","present","6 sp","csr",2019-08-09,30.37,8.797101911,0.289664205169575,2,8.5,32,38.5,129,0.495585852156491,0.258745624617595,0.0421052631578947,0.166593206055564,20.5
20,"high","present","6 sp","csr",2019-08-09,30.37,8.797101911,0.289664205169575,NA,NA,NA,NA,NA,NA,0.258745624617595,0.0421052631578947,0.166593206055564,20.5
21,"low","absent","0 sp","none",2019-08-09,22.78,7.804580864,0.342606710447761,1,NA,NA,NA,NA,NA,0.0995175479298444,0,0.010048479095415,10.5
21,"low","absent","0 sp","none",2019-08-09,22.78,7.804580864,0.342606710447761,NA,NA,NA,NA,NA,NA,0.0995175479298444,0,0.010048479095415,10.5
22,"low","absent","0 sp","none",2019-08-09,20.96,6.60957606,0.315342369274809,2,9.6,60,40,41,0.497809086541139,0.286112950298303,0,0.0034951231636226,4.5
22,"low","absent","0 sp","none",2019-08-09,20.96,6.60957606,0.315342369274809,NA,NA,NA,NA,NA,NA,0.286112950298303,0,0.0034951231636226,4.5
23,"low","absent","0 sp","none",2019-08-09,21.94,6.13052995,0.279422513673655,0,NA,NA,NA,NA,NA,0.184107463670212,0,0.00543161032184594,4.5
23,"low","absent","0 sp","none",2019-08-09,21.94,6.13052995,0.279422513673655,NA,NA,NA,NA,NA,NA,0.184107463670212,0,0.00543161032184594,4.5
24,"low","absent","0 sp","none",2019-08-09,27.56,8.569786641,0.310950168396226,2,9.6,42,39,50,0.570646558784478,0.26869737941058,0,0.00372165892422777,7
24,"low","absent","0 sp","none",2019-08-09,27.56,8.569786641,0.310950168396226,NA,NA,NA,NA,NA,NA,0.26869737941058,0,0.00372165892422777,7
25,"low","absent","0 sp","none",2019-08-09,23.37,5.954909986,0.254810012237912,1,9.1,52,58,336,0.616428841555359,0.233866237635134,0,0.00427594855124042,4
25,"low","absent","0 sp","none",2019-08-09,23.37,5.954909986,0.254810012237912,NA,NA,NA,NA,NA,NA,0.233866237635134,0,0.00427594855124042,4
26,"high","absent","0 sp","none",2019-08-09,31.07,8.558725869,0.275465911457998,4,6.5,12,40,32,0.48368376056651,0.256257685919349,0,0.00390232197880194,19
26,"high","absent","0 sp","none",2019-08-09,31.07,8.558725869,0.275465911457998,NA,NA,NA,NA,NA,NA,0.256257685919349,0,0.00390232197880194,19
27,"high","absent","0 sp","none",2019-08-09,30.04,8.821985262,0.293674609254328,1,10.6,57,45,41,0.50155994092293,0.116933118817567,0.0105263157894737,0.0985718666022794,10.5
27,"high","absent","0 sp","none",2019-08-09,30.04,8.821985262,0.293674609254328,NA,NA,NA,NA,NA,NA,0.116933118817567,0.0105263157894737,0.0985718666022794,10.5
28,"high","absent","0 sp","none",2019-08-09,30.65,5.472978056,0.178563721239804,1,NA,NA,NA,NA,NA,0.169179831480736,0,0.00591087005612644,3.5
28,"high","absent","0 sp","none",2019-08-09,30.65,5.472978056,0.178563721239804,NA,NA,NA,NA,NA,NA,0.169179831480736,0,0.00591087005612644,3.5
29,"high","absent","0 sp","none",2019-08-09,26.57,8.056588799,0.303221257019195,0,NA,NA,NA,NA,NA,0.181619524971966,0,0.00550601594269314,11.5
29,"high","absent","0 sp","none",2019-08-09,26.57,8.056588799,0.303221257019195,NA,NA,NA,NA,NA,NA,0.181619524971966,0,0.00550601594269314,11.5
30,"high","absent","0 sp","none",2019-08-09,27.59,12.121637,0.439348930772019,3,8.4,95,38,269,0.549763296361506,0.310992337280764,0,0.00321551331053279,16.5
30,"high","absent","0 sp","none",2019-08-09,27.59,12.121637,0.439348930772019,NA,NA,NA,NA,NA,NA,0.310992337280764,0,0.00321551331053279,16.5
31,"low","present","2 sp","ruderal",2019-08-09,27.63,8.536058113,0.308941661708288,3,NA,NA,NA,NA,NA,1.80126761753018,0.819672131147541,0.455608107957224,25.7
31,"low","present","2 sp","ruderal",2019-08-09,27.63,8.536058113,0.308941661708288,NA,NA,NA,NA,NA,NA,1.80126761753018,0.819672131147541,0.455608107957224,25.7
32,"low","present","2 sp","ruderal",2019-08-09,28.58,7.196242263,0.251792941322603,1,8.9,70,42.5,38,0.570695741037447,1.68184656001437,0.596774193548387,0.35542730696151,54.5
32,"low","present","2 sp","ruderal",2019-08-09,28.58,7.196242263,0.251792941322603,NA,NA,351,38.5,NA,NA,1.68184656001437,0.596774193548387,0.35542730696151,54.5
33,"low","present","2 sp","ruderal",2019-08-09,24.19,7.15733556,0.29587993220339,2,10.4,73,47,328,0.475220194775964,1.69926213090209,0.595744680851064,0.351178708687087,47
33,"low","present","2 sp","ruderal",2019-08-09,24.19,7.15733556,0.29587993220339,NA,NA,NA,NA,NA,NA,1.69926213090209,0.595744680851064,0.351178708687087,47
34,"low","present","2 sp","ruderal",2019-08-09,25.63,7.468449848,0.291394843854858,3,11,95,46.5,46,0.59743469176638,1.79877967883194,0.555555555555556,0.309407295459866,20.5
34,"low","present","2 sp","ruderal",2019-08-09,25.63,7.468449848,0.291394843854858,NA,NA,NA,NA,NA,NA,1.79877967883194,0.555555555555556,0.309407295459866,20.5
35,"low","present","2 sp","ruderal",2019-08-09,24.06,6.631448382,0.275621296009975,1,9.5,83,44.5,91,0.43263209032524,1.03498249847038,0.3,0.290826173819223,8.5
35,"low","present","2 sp","ruderal",2019-08-09,24.06,6.631448382,0.275621296009975,NA,NA,205,41.5,NA,NA,1.03498249847038,0.3,0.290826173819223,8.5
36,"high","present","2 sp","ruderal",2019-08-09,32.31,8.747998537,0.270752043856391,2,10.6,95,49,85,0.693742316012888,0.328407908168487,0,0.00304499366527726,4.5
36,"high","present","2 sp","ruderal",2019-08-09,32.31,8.747998537,0.270752043856391,NA,NA,452,46,NA,NA,0.328407908168487,0,0.00304499366527726,4.5
37,"high","present","2 sp","ruderal",2019-08-09,29.01,7.042723221,0.2427688114788,2,11,102,41,166,0.712337419908565,0.947904644031768,0.183098591549296,0.194216362065978,1
37,"high","present","2 sp","ruderal",2019-08-09,29.01,7.042723221,0.2427688114788,NA,NA,385,42,NA,NA,0.947904644031768,0.183098591549296,0.194216362065978,1
38,"high","present","2 sp","ruderal",2019-08-09,29.89,8.301241362,0.277726375443292,4,8.4,57,41,166,0.537103284591149,0.365726988642178,0.021978021978022,0.0628283465306504,2.5
38,"high","present","2 sp","ruderal",2019-08-09,29.89,8.301241362,0.277726375443292,NA,NA,323,41.5,NA,NA,0.365726988642178,0.021978021978022,0.0628283465306504,2.5
39,"high","present","2 sp","ruderal",2019-08-09,32.31,7.148127985,0.221235777932529,2,10,51,45,46,0.499031302718458,0.201523034557935,0.032967032967033,0.16855161516173,15
39,"high","present","2 sp","ruderal",2019-08-09,32.31,7.148127985,0.221235777932529,NA,NA,NA,NA,NA,NA,0.201523034557935,0.032967032967033,0.16855161516173,15
40,"high","present","2 sp","ruderal",2019-08-09,32.68,8.855809285,0.27098559623623,4,11,156,57,93,0.588449333229451,0.445341026986054,0.0531914893617021,0.121685373854853,9
40,"high","present","2 sp","ruderal",2019-08-09,32.68,8.855809285,0.27098559623623,NA,NA,NA,NA,NA,NA,0.445341026986054,0.0531914893617021,0.121685373854853,9
41,"low","present","2 sp","stress tolerant",2019-08-09,27.17,8.498368984,0.31278501965403,2,12.5,NA,NA,111,0.467373174299714,1.10215684332303,0.037037037037037,0.0345114556675567,18
41,"low","present","2 sp","stress tolerant",2019-08-09,27.17,8.498368984,0.31278501965403,NA,NA,NA,NA,NA,NA,1.10215684332303,0.037037037037037,0.0345114556675567,18
42,"low","present","2 sp","stress tolerant",2019-08-09,26.86,5.276037645,0.19642731366344,2,9.6,74,45.5,138,0.407490644599642,0.495099800950976,0,0.00201979479304824,12
42,"low","present","2 sp","stress tolerant",2019-08-09,26.86,5.276037645,0.19642731366344,NA,NA,NA,NA,NA,NA,0.495099800950976,0,0.00201979479304824,12
43,"low","present","2 sp","stress tolerant",2019-08-09,25.18,6.849447771,0.272019371366164,3,NA,NA,NA,NA,NA,0.883218237877369,0.188405797101449,0.214449599180205,30
43,"low","present","2 sp","stress tolerant",2019-08-09,25.18,6.849447771,0.272019371366164,NA,NA,NA,NA,NA,NA,0.883218237877369,0.188405797101449,0.214449599180205,30
44,"low","present","2 sp","stress tolerant",2019-08-09,26.72,7.02076399,0.262753143338323,2,NA,NA,NA,NA,NA,0.320944092073748,0.0326086956521739,0.104718225018615,13
44,"low","present","2 sp","stress tolerant",2019-08-09,26.72,7.02076399,0.262753143338323,NA,NA,NA,NA,NA,NA,0.320944092073748,0.0326086956521739,0.104718225018615,13
45,"low","present","2 sp","stress tolerant",2019-08-09,27.46,7.897172289,0.287588211544064,1,8.6,23,47.5,329,0.518445594879754,0.519979187933437,0.166666666666667,0.322448802870414,13.5
45,"low","present","2 sp","stress tolerant",2019-08-09,27.46,7.897172289,0.287588211544064,NA,NA,NA,NA,NA,NA,0.519979187933437,0.166666666666667,0.322448802870414,13.5
46,"high","present","2 sp","stress tolerant",2019-08-09,33.88,9.817213706,0.2897642770366,1,NA,NA,NA,NA,NA,0.400558130417624,0,0.00249651654544471,25
46,"high","present","2 sp","stress tolerant",2019-08-09,33.88,9.817213706,0.2897642770366,NA,NA,NA,NA,NA,NA,0.400558130417624,0,0.00249651654544471,25
47,"high","present","2 sp","stress tolerant",2019-08-09,30.65,9.058982202,0.295562225187602,2,10.5,NA,NA,23,0.600771873285516,0.554810329708883,0,0.00180241777496233,13.5
47,"high","present","2 sp","stress tolerant",2019-08-09,30.65,9.058982202,0.295562225187602,NA,NA,291,51,NA,NA,0.554810329708883,0,0.00180241777496233,13.5
48,"high","present","2 sp","stress tolerant",2019-08-09,34.1,6.942697463,0.203598166070381,3,9.9,NA,NA,317,0.588859461729076,0.261233563315842,0,0.00382799203634856,25.5
48,"high","present","2 sp","stress tolerant",2019-08-09,34.1,6.942697463,0.203598166070381,NA,NA,NA,NA,NA,NA,0.261233563315842,0,0.00382799203634856,25.5
49,"high","present","2 sp","stress tolerant",2019-08-09,31.02,9.224246258,0.297364482849774,1,NA,NA,NA,NA,NA,0.228890360238642,0,0.00436890395452826,8.5
49,"high","present","2 sp","stress tolerant",2019-08-09,31.02,9.224246258,0.297364482849774,NA,NA,NA,NA,NA,NA,0.228890360238642,0,0.00436890395452826,8.5
50,"high","present","2 sp","stress tolerant",2019-08-09,29.59,8.602410531,0.290720193680297,4,10.5,NA,NA,25,0.525211774511879,0.281137072901811,0.0531914893617021,0.192758247079811,18
50,"high","present","2 sp","stress tolerant",2019-08-09,29.59,8.602410531,0.290720193680297,NA,NA,NA,NA,NA,NA,0.281137072901811,0.0531914893617021,0.192758247079811,18
1,"low","present","2 sp","competitor",2019-08-11,24.79,6.453308845,0.260319033682937,NA,NA,NA,NA,NA,NA,0.0646864061543989,0,0.0154591986083307,10.5
1,"low","present","2 sp","competitor",2019-08-11,24.79,6.453308845,0.260319033682937,NA,NA,NA,NA,NA,NA,0.0646864061543989,0,0.0154591986083307,10.5
2,"low","present","2 sp","competitor",2019-08-11,28.21,6.759312053,0.239606949769585,NA,8.9,19,46.5,56,0.561970052096291,0.111957241421075,0,0.00893198141814665,11
2,"low","present","2 sp","competitor",2019-08-11,28.21,6.759312053,0.239606949769585,NA,10,NA,NA,NA,NA,0.111957241421075,0,0.00893198141814665,11
3,"low","present","2 sp","competitor",2019-08-11,26.83,7.427612256,0.276839815728662,NA,7.5,87,35,44,0.768459114062483,0.0995175479298444,0.0103092783505155,0.113641047089384,19
3,"low","present","2 sp","competitor",2019-08-11,26.83,7.427612256,0.276839815728662,NA,NA,236,46.5,NA,NA,0.0995175479298444,0.0103092783505155,0.113641047089384,19
4,"low","present","2 sp","competitor",2019-08-11,28.59,6.442731539,0.225349126932494,NA,8.5,35,46,152,0.747672017903759,0.189083341066704,0,0.00528867320811316,9.5
4,"low","present","2 sp","competitor",2019-08-11,28.59,6.442731539,0.225349126932494,NA,NA,NA,NA,NA,NA,0.189083341066704,0,0.00528867320811316,9.5
5,"low","present","2 sp","competitor",2019-08-11,24.52,6.728341814,0.274402194698206,NA,NA,NA,NA,NA,NA,0.129372812308798,0,0.00772959930416535,7.5
5,"low","present","2 sp","competitor",2019-08-11,24.52,6.728341814,0.274402194698206,NA,10.5,NA,NA,NA,NA,0.129372812308798,0,0.00772959930416535,7.5
6,"high","present","2 sp","competitor",2019-08-11,29.18,8.203842031,0.281146060006854,NA,10,26,47.5,136,0.749988291355464,0.08956579313686,0,0.0111649767726833,0
6,"high","present","2 sp","competitor",2019-08-11,29.18,8.203842031,0.281146060006854,NA,9.9,210,52,NA,NA,0.08956579313686,0,0.0111649767726833,0
